sha,author,date,message,commits,parents
a2a6ed101f449442382ae89c2a0195847914ee1b,Jehiah Czebotar,2013-09-21T02:42:21Z,exit non-zero on errors,https://api.github.com/repos/jehiah/json2csv/git/trees/107ce2d5a368f06474564f17a39c3ffa0e3d8d33,ebc499ba730faf94eca604d6c8bdf4a0b598cc63
ebc499ba730faf94eca604d6c8bdf4a0b598cc63,Daniel Levin,2013-09-19T18:27:41Z,"Add ""-p"" to print csv header",https://api.github.com/repos/jehiah/json2csv/git/trees/6dbcfbd2e10465d61b0317932ceed53ace8d35d8,48d9f9102cfad0cbbe2bd225e9e6332616e25872
48d9f9102cfad0cbbe2bd225e9e6332616e25872,Jehiah Czebotar,2013-08-14T00:46:50Z,"Merge pull request #11 from jeroenjanssens/master

Add support for nested fields",https://api.github.com/repos/jehiah/json2csv/git/trees/ef91c42b16d4187076542c3d3f54b3c525a71ed5,"aa8c301a5c20be01dd30f0066917adb325371b00, f99581b6f4590a0e0998f3ae530d1cc1d0e01287"
f99581b6f4590a0e0998f3ae530d1cc1d0e01287,Jeroen Janssens,2013-08-13T21:32:22Z,Updated REAMDE to reflect canonical version,https://api.github.com/repos/jehiah/json2csv/git/trees/ef91c42b16d4187076542c3d3f54b3c525a71ed5,a7ad23333e9b4c57535b9d1005fa3410bb3ff4c3
a7ad23333e9b4c57535b9d1005fa3410bb3ff4c3,Jeroen Janssens,2013-02-20T13:30:21Z,Add support for nested fields,https://api.github.com/repos/jehiah/json2csv/git/trees/7c887679b0f4949f6178f170c7189b1f71e8f006,aa8c301a5c20be01dd30f0066917adb325371b00
aa8c301a5c20be01dd30f0066917adb325371b00,Jehiah Czebotar,2013-01-18T21:07:19Z,"Merge pull request #8 from SeanOC/master

Tweaked numerical value output",https://api.github.com/repos/jehiah/json2csv/git/trees/088b1d48ecbefc1780129b3b67b7c8507bae2fc4,"f6acc1f38a9e8f376a4e4008be6418136f4116ac, 86bb4b3bfb2d4d022936487451aa0f8cfa4e4ea6"
86bb4b3bfb2d4d022936487451aa0f8cfa4e4ea6,Sean O'Connor,2013-01-18T20:49:18Z,Tweaked output of numeric values to use decimal formatting instead of scientitic notation.,https://api.github.com/repos/jehiah/json2csv/git/trees/088b1d48ecbefc1780129b3b67b7c8507bae2fc4,f6acc1f38a9e8f376a4e4008be6418136f4116ac
f6acc1f38a9e8f376a4e4008be6418136f4116ac,Jehiah Czebotar,2013-01-14T02:34:35Z,fix cmdline help text,https://api.github.com/repos/jehiah/json2csv/git/trees/a7ff721068964656e439f29f6ba9f62ec9ee52aa,4c45ba4b75d18e414f11c2f8548d2d79f7cab6bf
4c45ba4b75d18e414f11c2f8548d2d79f7cab6bf,Jehiah Czebotar,2013-01-14T02:33:47Z,fix install steps,https://api.github.com/repos/jehiah/json2csv/git/trees/f40a7d0f4eb886c5a8198d836a18e19ee70a0122,5d4c81d78c063dcaf758efaed3071998394514ba
5d4c81d78c063dcaf758efaed3071998394514ba,Jehiah Czebotar,2013-01-14T02:30:17Z,"Merge pull request #7 from jehiah/convert_to_golang_7

convert to golang",https://api.github.com/repos/jehiah/json2csv/git/trees/5e2979f7796bd8d3d65902ae99a33024626e99a0,"da3803db55b75c4f5b6340015006074ba254a415, 328faf323fd3d185fc0edc9ea8b91822a6e573ca"
328faf323fd3d185fc0edc9ea8b91822a6e573ca,Jehiah Czebotar,2013-01-14T02:26:41Z,fix loop error logic,https://api.github.com/repos/jehiah/json2csv/git/trees/5e2979f7796bd8d3d65902ae99a33024626e99a0,83df064ac675f2950cb1a2d95001ac1a4ae57a24
83df064ac675f2950cb1a2d95001ac1a4ae57a24,Jehiah Czebotar,2013-01-14T02:11:18Z,fix handling end of input,https://api.github.com/repos/jehiah/json2csv/git/trees/24f08e932f9eb10f6b9c32cc4769e8726ff29620,0d4b6afd3fbd14a48f389f593fb1bf0614002b62
0d4b6afd3fbd14a48f389f593fb1bf0614002b62,Jehiah Czebotar,2013-01-14T02:05:23Z,handle input/output file,https://api.github.com/repos/jehiah/json2csv/git/trees/668f541c31e33959c2a903d6d89d265c8b6bd641,ef4356ae8deb55282997bc3ed62614c1749c0d16
ef4356ae8deb55282997bc3ed62614c1749c0d16,Jehiah Czebotar,2013-01-14T01:54:11Z,split -k command line arguments on comma,https://api.github.com/repos/jehiah/json2csv/git/trees/93151d7e196ac409c9eb066a13b107911e24dfb8,94aff4d1c40d9e1821814de8d9503c1cc3983583
94aff4d1c40d9e1821814de8d9503c1cc3983583,Jehiah Czebotar,2013-01-12T04:55:51Z,rm Makefile,https://api.github.com/repos/jehiah/json2csv/git/trees/a4c686bf9704bb6128174c1ef774c65487b6987d,1d6e9653053ed33ca38cb517b35e15837583d0e5
1d6e9653053ed33ca38cb517b35e15837583d0e5,Jehiah Czebotar,2013-01-12T04:51:02Z,readme updates,https://api.github.com/repos/jehiah/json2csv/git/trees/7a5d0eeda61e85267e15c1592dd10e85120f1ce4,50b4013177351ea2f41a276090c79c6f14fbd6a3
50b4013177351ea2f41a276090c79c6f14fbd6a3,Jehiah Czebotar,2013-01-12T04:47:21Z,enable travis,https://api.github.com/repos/jehiah/json2csv/git/trees/a70ba31a5fbf5cef55c065ab0182fd3cd9b06d0c,2656661c0f19147884b6817567db6956c2047bde
2656661c0f19147884b6817567db6956c2047bde,Jehiah Czebotar,2013-01-12T04:31:02Z,convert to golang,https://api.github.com/repos/jehiah/json2csv/git/trees/d58f8344eacf7e7bf74dd0192e6897e60416abd0,dead2e4328503ca39452d6dea052067a58d74e7f
dead2e4328503ca39452d6dea052067a58d74e7f,Jehiah Czebotar,2013-01-12T03:12:29Z,update gitignore for go,https://api.github.com/repos/jehiah/json2csv/git/trees/e6ba7902cafac51a7e8fcb0b09893931ab3564b9,da3803db55b75c4f5b6340015006074ba254a415
da3803db55b75c4f5b6340015006074ba254a415,Jehiah Czebotar,2011-07-25T14:18:07Z,"increase buffer size; known issue for when record spans buffer, next line is not parsed properly",https://api.github.com/repos/jehiah/json2csv/git/trees/e8c4fe6313b7637e812b3a227f0dbe6a0527bcb7,3c1ff8c32c0091d32d0eb69ad4f668b989e55d67
3c1ff8c32c0091d32d0eb69ad4f668b989e55d67,Jehiah Czebotar,2010-08-20T05:45:55Z,fix readme example,https://api.github.com/repos/jehiah/json2csv/git/trees/1cecf681c8f51ee4c85617f78c3bfc61328f3381,55618c087f5848c7c74aa081a35341a2ac990177
55618c087f5848c7c74aa081a35341a2ac990177,Jehiah Czebotar,2010-08-20T05:33:44Z,json2csv version 1.0,https://api.github.com/repos/jehiah/json2csv/git/trees/ed4de2d978c7e48674fa79bd5f5191bf81e3b2fa,
